frame,tracker_id,class_id,class_name,x_center,y_center,width,height,confidence,color,color_score,team,vx,vy,speed,direction,direction_change,x_map,y_map
16,4,1,ball,722.0325317382812,791.2396240234375,22.45166015625,26.30548095703125,0.8770864009857178,orange,0.7902097902097902,ball,-0.1865234375,-0.0225830078125,0.18788556351853072,-3.0211057999568474,0.3270701360765944,405.29446,302.7634
17,-1,0,robot,246.3687744140625,1110.678955078125,253.5067138671875,325.0457763671875,0.3842023909091949,unknown,0.021331711766494375,unknown,162.0670928955078,195.833984375,254.19813539007106,0.8794667062627413,2.977270016486175,422.66455,493.98502
17,-1,0,robot,81.64431762695312,917.16162109375,160.21942138671875,131.94256591796875,0.3007869720458984,unknown,0.020359848484848484,unknown,-164.72445678710938,-193.517333984375,254.13206255061246,-2.2759941378196085,3.1277244630972367,185.40115,499.7888
17,-1,1,ball,81.59589385986328,920.52001953125,162.45774841308594,125.97509765625,0.3104214370250702,unknown,0.02225143636186581,ball,-0.04842376708984375,3.3583984375,3.3587475234410835,1.5852140359072031,2.4219771334527747,189.02141,500.2814
17,-1,1,ball,248.54759216308597,1165.39208984375,253.8218688964844,215.658203125,0.2702489793300628,unknown,0.032245610809817075,ball,166.95169830322268,244.8720703125,296.37003962185554,0.9723956418605307,0.6128183940466724,457.22226,500.04
17,0,0,robot,188.60107421875,1018.048828125,377.96337890625,514.8433227539062,0.7900195717811584,orange,0.06678092767586931,ball,-65.47361755371091,-91.283935546875,112.33677707899417,-2.1930074536460573,0.9582686096982176,330.3482,492.44705
17,1,0,robot,804.999755859375,581.2208251953125,94.63055419921876,137.48651123046875,0.8462581038475037,unknown,0.031375269811902556,unknown,-3.36956787109375,1.20440673828125,3.5783492324149337,2.798308261549566,0.06374668699173958,153.3142,107.207405
17,2,0,robot,1212.37060546875,666.14111328125,144.5458984375,199.13665771484372,0.8637565970420837,orange,0.14888234274822387,ball,0.16845703125,0.6336669921875,0.6556764662282127,1.3109614590318774,2.809555094641853,654.5631,24.152155
17,3,0,robot,77.0114974975586,876.45703125,156.2981719970703,210.88623046875,0.2554560899734497,unknown,0.01397339856291087,unknown,-6.470405578613281,8.72796630859375,10.8647845922364,2.208733069932811,0.19569317647099282,136.3686,494.64584
17,4,1,ball,721.8367919921875,791.3734130859375,22.82696533203125,25.71417236328125,0.8778493404388428,orange,0.8,ball,-0.19573974609375,0.1337890625,0.2370939928498287,2.542023268517622,0.7200562387051175,405.30807,302.88754
18,-1,0,robot,72.6698226928711,920.26025390625,144.88829040527344,123.66827392578124,0.2882860004901886,unknown,0.01657397107897664,unknown,-175.87776947021487,-245.1318359375,301.69953063256077,-2.193159315536951,3.1176303497821047,184.44577,502.13232
18,-1,0,robot,230.86557006835935,1150.8111572265625,248.39739990234372,238.4619140625,0.2864291667938232,unknown,0.030597722960151803,unknown,158.19574737548825,230.5509033203125,279.6061757356253,0.96941669966985,3.1206092919727855,441.556,501.34155
18,-1,1,ball,230.800048828125,1161.3780517578125,256.8070068359375,223.667724609375,0.3308636844158172,unknown,0.031512275130428716,ball,-0.06552124023434658,10.56689453125,10.567097665276071,1.5769968619046217,0.6075801622347717,447.86432,502.51962
18,0,0,robot,178.60430908203125,1024.220703125,360.2470092773437,503.30224609375,0.7736175656318665,orange,0.05265343869928064,ball,-9.99676513671875,6.171875,11.748504339461277,2.588486438991389,1.5016914145421403,330.92545,495.18726
18,1,0,robot,802.174560546875,575.4697265625,93.05902099609376,146.57672119140625,0.8289924263954163,unknown,0.034013605442176874,unknown,-2.8251953125,-5.7510986328125,6.407563034267379,-2.027414998134333,1.457462047495687,137.868,101.46332
18,2,0,robot,1212.3857421875,666.1026611328125,144.1278076171875,199.16485595703125,0.8454852104187012,orange,0.15403405918481294,ball,0.01513671875,-0.0384521484375,0.041324181467708894,-1.1957753581854267,2.506736817217304,654.5432,24.096947
18,3,1,ball,74.45037078857422,925.70361328125,149.3245086669922,129.87908935546875,0.3064179420471191,unknown,0.015384615384615385,ball,-2.561126708984375,49.24658203125,49.31313427252529,1.622755698702818,0.5859773712299932,191.16664,502.51917
18,4,1,ball,721.5399780273438,791.5877685546875,23.1793212890625,25.64544677734375,0.873461127281189,orange,0.8,ball,-0.29681396484375,0.21435546875,0.3661240182087199,2.51613013756409,0.025893130953531962,405.34067,303.08133
19,-1,0,robot,210.93585205078125,1160.670166015625,255.56195068359372,226.0394287109375,0.3364896774291992,unknown,0.027585730088495575,unknown,-19.86419677734375,-0.7078857421875,19.87680597664087,-3.105971464371718,1.6002169809032463,439.61597,505.71335
19,0,0,robot,170.34849548339844,1028.054443359375,342.1969299316406,491.3522338867188,0.545141339302063,unknown,0.03610852824070763,unknown,-8.255813598632812,3.833740234375,9.10252834986171,2.7068542900968597,0.11836785110547066,330.37875,497.25415
19,1,0,robot,798.0670166015625,576.3511352539062,95.3331298828125,146.6068115234375,0.7118920683860779,unknown,0.025368480725623584,unknown,-4.1075439453125,0.88140869140625,4.201047315129866,2.9302151991970096,1.3255551098482439,135.99701,104.584435
19,2,0,robot,1212.521484375,665.447265625,143.5106201171875,199.24798583984372,0.725687563419342,orange,0.16470464209157676,ball,0.1357421875,-0.6553955078125,0.6693050224883196,-1.3665689527863856,0.1707935946009589,654.09265,23.208815
19,4,1,ball,721.3375244140625,791.51416015625,23.39898681640625,26.1964111328125,0.8740494251251221,orange,0.7954911433172303,ball,-0.20245361328125,-0.0736083984375,0.21541973412658294,-2.7928700632613976,0.9741851063540992,405.13367,303.10464
20,-1,0,robot,188.6950836181641,1157.025634765625,264.0345153808594,226.7071533203125,0.5362000465393066,unknown,0.02654867256637168,unknown,-22.24076843261716,-3.64453125,22.537399772500965,-2.979169064412181,0.12680239995953668,428.65414,508.98965
20,-1,0,robot,34.004276275634766,822.9619750976562,66.04024505615234,76.3681640625,0.3754104077816009,unknown,0.0,unknown,-154.69080734252933,-334.06365966796875,368.14097107906906,-2.004455965109654,0.974713099302527,43.898174,495.89218
20,0,0,robot,164.35806274414062,1031.6585693359375,324.170166015625,485.7216796875,0.7782267928123474,unknown,0.016638723771782757,unknown,-5.9904327392578125,3.6041259765625,6.991066332005759,2.5999629927485395,0.10689129734832026,330.64563,498.84677
20,1,0,robot,794.125732421875,579.210693359375,95.77789306640624,141.25656127929688,0.8803979754447937,unknown,0.026965130023640663,unknown,-3.9412841796875,2.85955810546875,4.869373013397823,2.5139308013411408,0.4162843978558688,138.73195,110.03214
20,2,0,robot,1212.92333984375,665.5275268554688,143.5201416015625,200.258056640625,0.8894040584564209,orange,0.15813294637921504,ball,0.40185546875,0.08026123046875,0.40979224355841587,0.1971326709995034,1.563701623785889,654.52826,23.131802
20,3,0,robot,69.38925170898438,940.5361328125,140.126708984375,134.74725341796875,0.2992082238197326,unknown,0.01321609379163336,unknown,-2.530559539794922,7.416259765625,7.836111312103426,1.8996260016069744,0.2768703029041564,204.37405,505.59027
20,4,1,ball,721.33154296875,791.560302734375,22.98358154296875,26.05487060546875,0.8732748031616211,orange,0.81438127090301,ball,-0.0059814453125,0.046142578125,0.04652864928243841,1.699707098478888,1.7906081454393004,405.17795,303.12924
21,-1,0,robot,28.63601303100586,828.7875366210938,55.239776611328125,71.2298583984375,0.2977156937122345,unknown,0.0,unknown,-5.368263244628906,5.8255615234375,7.921831690145223,2.315364466427104,1.963364875642828,49.309326,498.138
21,0,0,robot,156.46315002441406,1026.6400146484375,312.1325988769531,488.53460693359375,0.8294297456741333,unknown,0.011766858098616856,unknown,-7.8949127197265625,-5.0185546875,9.354973971290807,-2.5753577013102626,1.1078646131207837,323.12387,499.68793
21,1,0,robot,791.75439453125,580.6534423828125,97.27947998046876,143.44448852539062,0.8403434157371521,unknown,0.024799942325715522,unknown,-2.371337890625,1.4427490234375,2.7757464106333063,2.5950112395591862,0.08108043821804545,139.74059,112.93448
21,2,0,robot,1212.760498046875,666.832763671875,143.7703857421875,198.4774169921875,0.8499035835266113,orange,0.15172558922558924,ball,-0.162841796875,1.30523681640625,1.3153556924694558,1.6949153474067697,1.4977826764072664,655.5205,24.850492
21,4,1,ball,721.091796875,791.410400390625,23.468994140625,26.64215087890625,0.8711393475532532,orange,0.7762345679012346,ball,-0.23974609375,-0.14990234375,0.28275236892045125,-2.582810288641832,2.0006679200588664,404.8673,303.12585
22,-1,0,robot,161.2431182861328,1159.6065673828125,268.8766784667969,217.6552734375,0.3244805932044983,unknown,0.024035084713823172,unknown,132.60710525512695,330.81903076171875,356.40689594656743,1.1895618416811715,1.1258026247459323,419.47623,513.75037
22,-1,0,robot,26.918081283569336,831.8424072265625,51.44937515258789,61.303955078125,0.3192240595817566,unknown,0.0,unknown,-134.32503700256348,-327.76416015625,354.2210612720141,-1.9597413557476788,3.133882109750736,52.683468,499.041
22,0,0,robot,151.38058471679688,1028.9449462890625,298.56573486328125,484.1284790039063,0.8358661532402039,unknown,0.01135327123469416,unknown,-5.0825653076171875,2.304931640625,5.580786680580799,2.7158338535906745,0.991993752278649,322.7668,500.93652
22,1,0,robot,789.2900390625,581.8681030273438,96.32000732421876,143.34786987304688,0.8786752820014954,unknown,0.02228009259259259,unknown,-2.46435546875,1.21466064453125,2.7474439680785308,2.6836477437403063,0.08863650418112012,140.15062,115.585815
22,2,0,robot,1213.0068359375,664.9771118164062,144.2462158203125,202.8883056640625,0.8786676526069641,orange,0.14799917491749176,ball,0.246337890625,-1.85565185546875,1.8719311325639598,-1.4388179257795046,3.1337332731862744,654.1217,22.39754
22,4,1,ball,720.94287109375,791.3125,23.36962890625,26.6895751953125,0.866854190826416,orange,0.779320987654321,ball,-0.14892578125,-0.097900390625,0.17822282346952772,-2.560048926790898,0.022761361850934136,404.66928,303.12134
23,0,0,robot,147.9340057373047,1029.9827880859375,292.8122253417969,479.166259765625,0.8894726634025574,unknown,0.010859018264840183,unknown,-3.4465789794921875,1.037841796875,3.5994474933270157,2.849106542414118,0.13327268882344345,322.09973,501.71332
23,1,0,robot,785.5354614257812,582.7616577148438,96.681396484375,140.361572265625,0.8909313082695007,unknown,0.023122238586156113,unknown,-3.75457763671875,0.8935546875,3.8594420852892424,2.907948372732657,0.2243006289923506,138.65858,118.45665
23,2,0,robot,1212.993896484375,665.2898559570312,143.9161376953125,201.7633056640625,0.8950814008712769,orange,0.14844609460946095,ball,-0.012939453125,0.312744140625,0.31301170416207097,1.612146669645026,3.0509645954245306,654.3842,22.79962
23,4,1,ball,720.8242797851562,791.2548217773438,23.4210205078125,26.65478515625,0.8680480122566223,orange,0.7932098765432098,ball,-0.11859130859375,-0.05767822265625,0.13187371171981926,-2.688915417972478,0.12886649118158022,404.5327,303.1278
24,-1,0,robot,26.85514640808105,841.681396484375,51.1128044128418,97.46197509765624,0.2781924605369568,unknown,0.0,unknown,-0.0314674377441424,4.91949462890625,4.919595268258927,1.5771927172710933,2.7462512341608143,66.18097,500.62207
24,0,0,robot,143.49456787109375,1032.253173828125,281.95831298828125,473.09716796875,0.6425186395645142,unknown,0.01014949628704491,unknown,-4.4394378662109375,2.2703857421875,4.986307249485916,2.6688564759643363,0.1802500664497817,321.99994,502.82614
24,1,0,robot,781.0496826171875,584.4114990234375,98.06640625,141.53277587890625,0.8101943135261536,unknown,0.025980605007960633,unknown,-4.48577880859375,1.64984130859375,4.779559379605101,2.7891547302915516,0.11879364244110535,138.1709,122.54925
24,2,0,robot,1212.9049072265625,664.9638061523438,142.939208984375,202.5908203125,0.8098851442337036,orange,0.1361213044381361,ball,-0.0889892578125,-0.3260498046875,0.33797568424781166,-1.8372384418330416,2.8338001957015186,654.0173,22.426018
24,3,0,robot,67.13943481445312,910.474853515625,130.72125244140625,224.16180419921875,0.3566453158855438,unknown,0.006276505513146734,unknown,-0.5624542236328125,-7.51531982421875,7.536337758751112,-1.6454980848518739,2.7380612207207378,171.00984,501.92227
24,4,1,ball,720.760009765625,791.2156982421875,23.4462890625,27.04119873046875,0.8679059147834778,orange,0.7922705314009661,ball,-0.06427001953125,-0.03912353515625,0.07524152054331162,-2.594773685866584,0.09414173210589416,404.4505,303.1274
25,-1,0,robot,142.60813903808594,1107.8328857421875,271.0484313964844,316.1581420898437,0.3711914122104645,unknown,0.01604465411742725,unknown,115.75299263000488,266.1514892578125,290.2333036316705,1.1605585402659513,0.41663417700514205,378.17505,511.60806
25,-1,0,robot,66.31269836425781,973.5223388671876,128.20877075195312,139.4091796875,0.2935695648193359,unknown,0.012084082733812949,unknown,-76.29544067382812,-134.3105468749999,154.46785189635793,-2.087393694375415,3.0352330725382197,235.8035,510.41898
25,-1,0,robot,144.1122589111328,1160.17333984375,264.0907897949219,212.4910888671875,0.2855357825756073,unknown,0.02176243567753002,unknown,77.799560546875,186.6510009765624,202.21614126186753,1.1758759768724203,3.019915635931751,413.1405,516.6002
25,-1,0,robot,21.13637351989746,826.3828125,39.639835357666016,61.84332275390625,0.2542254328727722,unknown,0.0,unknown,-122.97588539123535,-333.79052734375,355.7234663782767,-1.9237878434841114,3.0996638203565317,41.976322,499.53006
25,0,0,robot,140.46261596679688,1033.361328125,278.7274780273437,468.3624877929688,0.7553896903991699,unknown,0.01095138745596136,unknown,-3.031951904296875,1.108154296875,3.228116834262969,2.791183669677575,0.12232719371323864,321.5744,503.5283
25,1,0,robot,778.016845703125,584.14208984375,96.00811767578124,144.96185302734375,0.9076679348945618,unknown,0.02420977011494253,unknown,-3.0328369140625,-0.2694091796875,3.044779311116003,-3.052994454490142,0.44103612239789314,134.79298,123.679054
25,2,0,robot,1212.7952880859375,665.8868408203125,142.141845703125,201.2646484375,0.906505823135376,orange,0.13272207502440383,ball,-0.109619140625,0.92303466796875,0.9295210348687888,1.6890021888770972,2.7569446764694474,654.7264,23.642836
25,3,0,robot,67.78583526611328,931.555908203125,133.8489532470703,226.45416259765625,0.5843896269798279,unknown,0.007068183312512328,unknown,0.6464004516601562,21.0810546875,21.090962526192875,1.5401433070910162,3.097543915236696,194.21873,504.71628
25,4,1,ball,720.7772827148438,791.1577758789062,23.3607177734375,26.783203125,0.8647903800010681,orange,0.7874396135265701,ball,0.01727294921875,-0.05792236328125,0.06044298919476612,-1.2809837904348054,1.3137898954317786,404.4011,303.09363
26,-1,0,robot,138.76129150390625,1154.2335205078125,262.531494140625,219.805908203125,0.5370726585388184,unknown,0.02334946422398894,unknown,117.62491798400879,327.8507080078125,348.3126585009059,1.2263248667605031,3.133072596934972,407.32056,516.9075
26,-1,0,robot,66.07415771484375,871.3009033203125,132.157470703125,138.42840576171875,0.3437665998935699,unknown,0.0,unknown,-72.6871337890625,-282.9326171875,292.12032672691146,-1.8222642742367836,3.0485891409972865,124.551994,496.29053
26,-1,0,robot,74.75978088378906,986.8663330078124,139.7257080078125,130.23663330078125,0.3295007646083832,unknown,0.008956043956043956,unknown,8.685623168945312,115.56542968749989,115.8913654621836,1.4957797381123148,2.965141294830488,252.20282,510.38397
26,-1,0,robot,31.249868392944336,887.2344970703125,62.175106048583984,132.96392822265625,0.2569276690483093,unknown,0.007276255154014068,unknown,-43.50991249084473,-99.63183593749989,108.71805377782414,-1.9825409098241296,2.804864659243142,126.553825,506.39758
26,0,0,robot,135.84791564941406,1035.072998046875,275.5573425292969,458.737548828125,0.748979926109314,unknown,0.012080451343511937,unknown,-4.6147003173828125,1.711669921875,4.921917608077628,2.786406562807862,0.004777106869712888,320.9493,504.5961
26,1,0,robot,773.5555419921875,586.0498657226562,95.955078125,145.0986328125,0.8954647779464722,unknown,0.02514367816091954,unknown,-4.4613037109375,1.90777587890625,4.852096413444525,2.7374986485433532,0.49269220414609105,134.91545,128.01424
26,2,0,robot,1212.768310546875,666.4814453125,141.7921142578125,200.19232177734372,0.8977689743041992,orange,0.13250648167612641,ball,-0.0269775390625,0.5946044921875,0.595216170599744,1.6161357940676333,0.07286639480946389,655.2213,24.404799
26,3,0,robot,66.93302917480469,932.6356201171876,132.72720336914062,226.59039306640625,0.4485205709934234,unknown,0.005439861166733413,unknown,-0.8528060913085938,1.0797119140626137,1.375883733002827,2.239315040111357,0.6991717330203406,194.95535,505.03964
26,4,1,ball,720.8387451171875,791.3364868164062,23.30059814453125,26.558837890625,0.8652355670928955,orange,0.7809983896940419,ball,0.06146240234375,0.1787109375,0.1889847244726248,1.239547538992718,2.5205313294275236,404.62732,303.16397
27,0,0,robot,134.72476196289062,1032.831787109375,271.39630126953125,459.04736328125,0.8712659478187561,unknown,0.012313402727346082,unknown,-1.1231536865234375,-2.2412109375,2.506890637806288,-2.035353108116495,1.4614256362552291,318.6452,504.5331
27,1,0,robot,769.53125,586.656494140625,96.66131591796876,146.2188720703125,0.8959393501281738,unknown,0.024219742974156192,unknown,-4.0242919921875,0.60662841796875,4.069757250238853,2.991977454215904,0.25447880567255066,132.58107,130.61275
27,2,0,robot,1212.685302734375,666.318603515625,142.1119384765625,200.11199951171875,0.8951011300086975,orange,0.1319718309859155,ball,-0.0830078125,-0.162841796875,0.1827778644844991,-2.042209610033615,2.624839903078338,655.00385,24.236393
27,3,0,robot,66.85131072998047,968.718505859375,129.40248107910156,159.416259765625,0.4388919770717621,unknown,0.009095307208514756,unknown,-0.08171844482421875,36.082885742187386,36.0829782776862,1.5730610654218355,0.6662539746895213,231.41885,509.72098
27,4,1,ball,720.7171630859375,790.94873046875,23.39031982421875,26.78204345703125,0.8648475408554077,orange,0.8010033444816054,ball,-0.12158203125,-0.38775634765625,0.4063707364840517,-1.874639907513228,3.1141874465059463,404.1439,303.00784
28,-1,0,robot,134.3235626220703,1097.72802734375,261.3224792480469,319.44146728515625,0.2530336380004883,unknown,0.015758056186118016,unknown,51.53684711456299,105.24676513671875,117.18757691092293,1.1154417298946855,3.097982639718815,367.7117,511.97092
28,0,0,robot,133.30836486816406,1033.519775390625,268.4145202636719,452.95849609375,0.8257595300674438,unknown,0.010806892688873514,unknown,-1.4163970947265625,0.68798828125,1.5746455490322817,2.689425093939566,1.5584071051235249,318.58704,504.8804
28,1,0,robot,764.2207641601562,588.9771728515625,99.380615234375,145.1768798828125,0.920607089996338,unknown,0.0233845302338453,unknown,-5.31048583984375,2.3206787109375,5.795412801050458,2.729602530541393,0.262374923674511,132.84824,135.74214
28,2,0,robot,1212.29638671875,666.327392578125,142.4224853515625,200.15618896484372,0.9272421598434448,orange,0.13244755244755244,ball,-0.388916015625,0.0087890625,0.3890153143891049,3.1189976295030943,1.1219780676428766,654.65857,24.419878
28,3,0,robot,68.73927307128906,961.3841552734376,133.29946899414062,181.756591796875,0.4364034235477447,unknown,0.005358700618950692,unknown,1.8879623413085938,-7.334350585937386,7.573447056634087,-1.3188523243007433,2.891913389722579,225.11969,508.42636
28,4,1,ball,720.6468505859375,790.8695068359375,23.28631591796875,26.90509033203125,0.8698305487632751,orange,0.7681159420289855,ball,-0.0703125,-0.0792236328125,0.10592559488744836,-2.296673044121578,0.42203313660835007,404.01578,302.98935
29,-1,0,robot,134.35784912109375,1143.6680908203125,260.231689453125,217.27001953125,0.5380642414093018,unknown,0.02197802197802198,unknown,0.0342864990234375,45.9400634765625,45.940076271101326,1.5700499958135528,0.45460826591886727,398.832,516.61664
29,-1,0,robot,69.31558990478516,877.9132080078125,139.79396057128906,130.68280029296875,0.3605943620204925,unknown,0.0,unknown,-65.0422592163086,-265.7548828125,273.59852562221,-1.8108233105536264,2.9023120008124073,134.26152,496.59732
29,-1,0,robot,10.124303817749023,830.299560546875,20.280712127685547,53.61822509765625,0.3389121890068054,unknown,0.0,unknown,-59.19128608703613,-47.6136474609375,75.96491146030381,-2.464172722229915,0.6533494116762886,41.746307,502.76294
29,-1,0,robot,70.25382995605469,985.4622802734376,125.27999877929688,123.902099609375,0.3344290852546692,unknown,0.0022113821138211383,unknown,60.129526138305664,155.1627197265626,166.40621835304415,1.2010897799055331,2.617922805044138,248.86943,511.09244
29,-1,0,robot,19.38414764404297,837.2703857421875,41.11962890625,66.61968994140625,0.3265013396739959,unknown,0.0,unknown,-50.86968231201172,-148.1918945312501,156.67980783523495,-1.9014621636418438,3.102551943547377,56.278927,501.6759
29,-1,0,robot,67.24767303466797,920.86181640625,131.2983856201172,55.6102294921875,0.2850075662136078,unknown,0.0,unknown,47.863525390625,83.5914306640625,96.32468190076608,1.0507759400153152,2.9522381036571588,182.49449,503.36136
29,-1,0,robot,30.128589630126957,866.1244506835938,56.712867736816406,54.8150634765625,0.2537553906440735,unknown,0.0,unknown,-37.119083404541016,-54.73736572265625,66.13626508239709,-2.166693573137912,3.065715794026359,99.93022,503.60028
29,0,0,robot,133.7156219482422,1026.986328125,265.5495300292969,457.89361572265625,0.7014396786689758,unknown,0.010496827881684106,unknown,0.407257080078125,-6.533447265625,6.546127977818379,-1.5085426929528631,2.0852175202871575,313.4253,504.00735
