frame,tracker_id,class_id,class_name,x_center,y_center,width,height,confidence,color,color_score,team,vx,vy,speed,direction,direction_change,x_map,y_map
29,1,0,robot,759.7359619140625,588.845947265625,99.798095703125,148.34259033203125,0.9054366946220398,unknown,0.024662162162162164,unknown,-4.48480224609375,-0.1312255859375,4.486721669657277,-3.1123409389501977,0.4412418376879952,128.5072,137.69121
29,2,0,robot,1212.03173828125,665.8505859375,142.126708984375,200.82391357421875,0.9080843925476074,orange,0.13839254432065026,ball,-0.2646484375,-0.476806640625,0.5453286788857609,-2.0775034758130317,1.0866842018634602,654.00116,23.935938
29,3,0,robot,69.74952697753906,952.7222900390624,136.75155639648438,191.87506103515625,0.5853415727615356,unknown,0.0012925790754257907,unknown,1.01025390625,-8.661865234375227,8.720580387426722,-1.4546885321422713,0.13583620784152806,216.96936,507.11505
29,4,1,ball,720.7349853515625,790.99462890625,23.24383544921875,26.68182373046875,0.8714475035667419,orange,0.7976588628762542,ball,0.088134765625,0.1251220703125,0.15304662489274265,0.9571299631433574,3.0293822999146505,404.20337,303.02533
30,-1,0,robot,32.69486618041992,844.7041015625,64.5002212524414,85.15118408203125,0.5124498009681702,unknown,0.0,unknown,2.566276550292965,-21.42034912109375,21.573528496797305,-1.4515591020944238,0.7151344710434884,73.2789,499.73895
30,-1,0,robot,134.07748413085938,1130.424560546875,261.4716796875,237.24871826171875,0.4305185079574585,unknown,0.020146874094115374,unknown,101.38261795043945,285.720458984375,303.174233576547,1.2298237801262073,2.681382882220631,390.04123,515.3658
30,0,0,robot,132.35789489746094,1032.28076171875,269.1351013183594,438.3165893554688,0.6983224749565125,unknown,0.010722897747678416,unknown,-1.35772705078125,5.29443359375,5.465752448021378,1.8218309094535812,2.9528117047731417,317.16608,504.90738
30,1,0,robot,756.4188842773438,589.71044921875,97.62109375,146.10321044921875,0.919377624988556,unknown,0.025843807371840135,unknown,-3.31707763671875,0.864501953125,3.427880930688315,2.8866424787906837,0.2842018894387053,127.409935,140.20308
30,2,0,robot,1210.784423828125,665.3150634765625,141.4989013671875,200.740478515625,0.920286238193512,orange,0.1417560086889496,ball,-1.247314453125,-0.5355224609375,1.3574157989146414,-2.7360514170671615,0.6585479412541297,652.3977,23.81339
30,3,0,robot,71.30818939208984,957.4622192382812,140.7605743408203,181.9759521484375,0.5506598949432373,unknown,0.00015587249629802822,unknown,1.5586624145507812,4.739929199218864,4.989624969488273,1.2530982367080217,2.7077867688502932,222.42773,507.4104
30,4,1,ball,720.6964111328125,790.635009765625,22.99932861328125,26.87017822265625,0.8766792416572571,orange,0.7874396135265701,ball,-0.03857421875,-0.359619140625,0.36168203806110744,-1.6776518517853731,2.6347818149287305,403.80234,302.85843
31,-1,0,robot,32.961116790771484,843.8590087890625,63.700931549072266,85.13958740234375,0.3977112174034118,unknown,0.0,unknown,-101.11636734008789,-286.5655517578125,303.8821074007404,-1.9100131759912586,3.139836956117466,72.28069,499.54358
31,-1,0,robot,15.491381645202637,830.2579345703125,27.670900344848636,60.45916748046875,0.2716937363147735,unknown,0.0,unknown,-17.469735145568848,-13.60107421875,22.140028589870187,-2.4800680860622712,0.5700549100710126,44.491047,501.48868
31,-1,0,robot,135.91500854492188,1130.2969970703125,255.94134521484372,226.77508544921875,0.2682165801525116,unknown,0.0197721640969163,unknown,120.42362689971924,300.0390625,323.30371006464134,1.189118233031547,2.613998988085768,390.6902,515.045
31,0,0,robot,134.4920196533203,1028.3984375,268.4316711425781,438.6832275390625,0.8226541876792908,unknown,0.009729784657594567,unknown,2.134124755859375,-3.88232421875,4.430229092616389,-1.068181269200227,2.890012178653808,314.92526,504.03522
31,1,0,robot,750.8359375,591.553955078125,100.02130126953124,147.763427734375,0.9166519045829772,unknown,0.02585034013605442,unknown,-5.58294677734375,1.843505859375,5.879439477722594,2.8226620262592026,0.0639804525314811,126.42399,144.82709
31,2,0,robot,1210.3466796875,667.0146484375,141.2227783203125,198.38287353515625,0.9208396077156068,orange,0.14829142488716957,ball,-0.437744140625,1.6995849609375,1.7550524129200367,1.8228769994660743,1.72425689064635,653.4921,26.147003
31,3,0,robot,70.81009674072266,970.0704956054688,138.7871551513672,158.4329833984375,0.465657889842987,unknown,0.0006374647117748838,unknown,-0.4980926513671875,12.6082763671875,12.61811115978635,1.6102810082185102,0.3571827715104885,234.53702,509.10275
31,4,1,ball,720.7510986328125,790.6592407226562,23.22967529296875,26.9642333984375,0.8713278770446777,orange,0.7809983896940419,ball,0.0546875,0.02423095703125,0.0598152316295798,0.417084669898578,2.0947365216839513,403.8629,302.85428
32,-1,0,robot,136.64663696289062,1020.4974365234376,267.68377685546875,444.2942504882813,0.583804726600647,unknown,0.009611581029331313,unknown,0.73162841796875,-109.79956054687489,109.80199805299002,-1.5641331162447951,2.753251349276342,309.33823,502.6501
32,-1,0,robot,76.77445983886719,979.07470703125,148.78347778320312,135.84368896484375,0.429418683052063,unknown,0.002862218712988551,unknown,-59.87217712402344,-41.422729492187614,72.80467095010721,-2.5363556066294928,0.9722224903846977,245.83623,509.0399
32,-1,0,robot,39.02193832397461,846.6807861328125,74.75128936767578,91.66912841796876,0.4199620485305786,unknown,0.0,unknown,-37.75252151489258,-132.3939208984375,137.67135930030673,-1.8485769689242282,0.6877786377052646,79.187584,498.58304
32,-1,0,robot,20.30708122253418,829.16015625,37.04951858520508,62.91070556640625,0.3547999560832977,unknown,0.0,unknown,-18.71485710144043,-17.5206298828125,25.636270161976324,-2.3891399592267883,0.5405629903025602,45.46592,500.17426
32,0,0,robot,137.1355438232422,1081.53125,263.6945495605469,312.8050537109375,0.7976986169815063,unknown,0.013820311743634427,unknown,2.643524169921875,53.1328125,53.19853366585509,1.5210841801594746,2.5892654493597016,357.21234,509.72922
32,1,0,robot,747.805419921875,592.2509765625,98.82952880859376,148.49969482421875,0.9141511917114258,unknown,0.023184868822452714,unknown,-3.030517578125,0.697021484375,3.1096423815295777,2.915523500464479,0.09286147420527646,125.23196,146.98657
32,2,0,robot,1209.429931640625,667.136474609375,140.7464599609375,200.1793212890625,0.9148025512695312,orange,0.14638297872340425,ball,-0.916748046875,0.121826171875,0.92480732998979,3.0094772463810413,1.186600246914967,652.7688,26.704945
32,3,0,robot,77.12068176269531,936.3046875,150.99652099609375,221.42950439453125,0.6198234558105469,unknown,0.0017380360192981931,unknown,6.310585021972656,-33.76580810546875,34.35044803688716,-1.3860350594036244,2.9963160676221348,203.63063,503.42355
32,4,1,ball,720.8167724609375,790.5091552734375,23.21234130859375,26.87249755859375,0.8742322325706482,orange,0.7922705314009661,ball,0.065673828125,-0.15008544921875,0.1638251927140207,-1.1583218865629008,1.5754065564614788,403.7481,302.7604
33,-1,0,robot,39.179874420166016,848.8260498046875,78.3054428100586,99.64501953125,0.5270476937294006,unknown,0.0,unknown,18.872793197631836,19.6658935546875,27.25673664224824,0.8059745890791505,3.0880707588736476,82.11766,498.8865
33,-1,0,robot,141.65040588378906,1014.8182373046876,280.8294982910156,436.9900512695313,0.5061153173446655,unknown,0.00869728087819735,unknown,102.47053146362305,165.9921875000001,195.0733608914158,1.0177377580583853,0.21176316897923475,306.79257,500.98117
33,-1,0,robot,78.47371673583984,923.0377197265624,155.6958465576172,247.22052001953125,0.4974306225776672,unknown,0.00013007284079084288,unknown,-63.17668914794922,-91.78051757812523,111.42242798739022,-2.173657452438917,3.091790096682284,190.23436,501.29877
33,-1,0,robot,43.8253059387207,872.8397216796875,85.87117767333984,148.65252685546875,0.3850870132446289,unknown,0.0,unknown,-34.64841079711914,-50.197998046874886,60.99468320009521,-2.1749384317031417,0.0012809792642247686,115.24771,501.5242
33,-1,0,robot,27.91949462890625,1007.989013671875,54.688751220703125,80.90869140625,0.2801201343536377,unknown,0.0,unknown,-15.905811309814453,135.1492919921875,136.08205597878427,1.6879480912171705,2.4202987842592742,250.71523,521.7284
33,-1,0,robot,45.53091812133789,924.753173828125,89.85552215576172,240.52679443359372,0.2791503965854645,unknown,0.00023311110075061774,unknown,17.61142349243164,-83.23583984375,85.0785946753011,-1.3622869280087928,3.0502350192259633,176.34148,508.4488
33,-1,0,robot,34.31866836547852,914.6295166015624,62.736061096191406,46.692138671875,0.2525005936622619,unknown,0.0,unknown,-11.212249755859368,-10.123657226562614,15.106388722282434,-2.4071719055318592,1.0448849775230664,159.81467,509.4699
33,0,0,robot,141.46514892578125,1121.4501953125,264.000732421875,219.88323974609372,0.8546779155731201,unknown,0.01847239518472395,unknown,4.3296051025390625,39.9189453125,40.15305312434283,1.462758734100166,0.05832544605930856,387.003,513.2166
33,1,0,robot,743.3544311523438,593.265869140625,100.337646484375,147.40264892578125,0.918076753616333,unknown,0.024179969017309896,unknown,-4.45098876953125,1.014892578125,4.565228140150996,2.917410270606161,0.001886770141681815,123.471245,150.1319
33,2,0,robot,1209.308349609375,668.4400634765625,141.2073974609375,201.41864013671875,0.9221290946006776,orange,0.138915352316432,ball,-0.12158203125,1.3035888671875,1.3092463958239737,1.6637944530973177,1.3456827932837236,653.7978,28.3866
33,3,0,robot,77.55548095703125,978.0426025390624,150.98944091796875,139.11798095703125,0.6351030468940735,unknown,0.00023651844843897824,unknown,0.4347991943359375,41.737915039062386,41.74017970909308,1.5603793362338385,2.946414395637463,245.21776,508.75882
33,4,1,ball,720.5161743164062,790.3950805664062,23.341552734375,27.0997314453125,0.8759796619415283,orange,0.8132045088566827,ball,-0.30059814453125,-0.11407470703125,0.3215156034781139,-2.7788892820172717,1.620567395454371,403.435,302.7927
34,-1,0,robot,41.69607162475586,863.1787719726562,82.4225845336914,124.8284912109375,0.5957728624343872,unknown,0.0,unknown,7.377403259277337,-51.450744628906136,51.976967992745685,-1.4283793777359897,0.9787925277958696,102.03621,500.5419
34,-1,0,robot,141.5722198486328,1012.28076171875,283.8955993652344,428.81927490234375,0.4458278715610504,unknown,0.008650973439705834,unknown,99.87614822387695,149.10198974609375,179.46210834123755,0.9805922787193371,2.4089716564553267,304.61502,500.6704
34,-1,0,robot,40.21090316772461,834.2266235351562,77.7159194946289,69.49462890625,0.3119879066944122,unknown,0.0,unknown,-101.3613166809082,-178.05413818359375,204.8838515930176,-2.0883155526947226,3.0689078314140597,62.93933,496.2888
34,-1,0,robot,79.26879119873047,926.3099975585938,159.94895935058594,248.2374267578125,0.2927313446998596,unknown,0.0004057618178129438,unknown,39.05788803100586,92.0833740234375,100.02432898541672,1.1696391849864929,3.0252305694983708,194.11923,501.59235
34,-1,0,robot,30.02801322937012,1002.0399169921876,61.02177047729492,98.33447265625,0.2519623637199402,unknown,0.0,unknown,-49.24077796936035,75.72991943359386,90.33091891731458,2.147323124138159,0.9776839391516661,246.23953,520.70123
34,0,0,robot,146.1540985107422,1118.10107421875,262.0424499511719,214.25634765625,0.8461654782295227,unknown,0.01879860169793822,unknown,4.6889495849609375,-3.34912109375,5.762192318111792,-0.6202313237820573,2.082990057882223,386.6351,512.0755
34,1,0,robot,739.1827392578125,594.7760009765625,102.83197021484376,149.185791015625,0.9110170602798462,unknown,0.0226754414543559,unknown,-4.17169189453125,1.5101318359375,4.43661035305217,2.7942720366796094,0.12313823392655143,123.0443,153.65778
34,2,0,robot,1208.5753173828125,669.2147216796875,141.218994140625,201.94732666015625,0.9164080023765564,orange,0.1467593567867425,ball,-0.7330322265625,0.774658203125,1.0665043726342758,2.328592401634642,0.6647979485373243,653.81104,29.67191
34,3,0,robot,77.71341705322266,978.8987426757812,154.5181121826172,142.1241455078125,0.7316077947616577,unknown,0.0007269422989550204,unknown,0.15793609619140625,0.8561401367188637,0.8705858626127441,1.3883726362797852,0.17200669995405327,246.09671,508.83362
34,4,1,ball,720.4652709960938,790.37939453125,23.53271484375,27.28204345703125,0.8734631538391113,orange,0.8148148148148148,ball,-0.0509033203125,-0.01568603515625,0.05326537071832023,-2.8426724920369524,0.06378321001968068,403.38577,302.79996
35,-1,0,robot,82.05784606933594,928.752197265625,168.12860107421875,245.30230712890625,0.4715322256088257,unknown,0.0009589377919842636,unknown,52.02983283996582,-73.28771972656261,89.87877039698519,-0.9534307889418854,3.1007539130800446,198.04694,501.35022
35,-1,0,robot,50.80391311645508,926.384521484375,100.61100006103516,243.51824951171875,0.4655362665653229,unknown,0.0015890477936682558,unknown,-31.25393295288086,-2.36767578125,31.343487579213164,-3.065980986880933,2.112550197939048,180.61842,507.56284
35,-1,0,robot,85.08427429199219,977.994384765625,167.69021606445312,145.15020751953125,0.4410222768783569,unknown,0.0015900195694716242,unknown,34.28036117553711,51.60986328125,61.95741400538429,0.9844887057627252,2.2327156145359277,248.59552,507.27017
35,-1,0,robot,44.52106857299805,862.1614990234375,88.3009262084961,118.7293701171875,0.436737984418869,unknown,0.0,unknown,-40.56320571899414,-115.8328857421875,122.72991109572312,-1.9076379977369196,2.8921267034996445,102.17419,499.74435
35,-1,0,robot,36.58665466308594,994.9957275390624,69.0897216796875,109.3466796875,0.3204601407051086,unknown,0.00026350461133069827,unknown,-7.934413909912109,132.8342285156249,133.07098552815734,1.6304571372176524,2.745090172225014,242.66277,518.6892
35,0,0,robot,149.24337768554688,1113.1866455078125,256.1375732421875,210.01177978515625,0.6757954359054565,unknown,0.022358630952380953,unknown,3.0892791748046875,-4.9144287109375,5.804761439953303,-1.009602329418266,0.38937100563620886,384.55023,511.0345
35,1,0,robot,737.3060913085938,595.48779296875,102.9183349609375,149.271240234375,0.8996865153312683,unknown,0.013683456050042354,unknown,-1.87664794921875,0.7117919921875,2.0071012344795145,2.7790670447807395,0.015204991898869924,122.923645,155.26859
35,2,0,robot,1207.3935546875,669.654052734375,141.9464111328125,202.17620849609372,0.904878795146942,orange,0.15245432994003627,ball,-1.1817626953125,0.4393310546875,1.2607834245599423,2.785666329436404,0.4570739278017619,653.12897,30.735003
35,3,0,robot,143.20668029785156,1010.6181640625,278.8099670410156,424.3140258789063,0.6439976692199707,unknown,0.010137044064937803,unknown,65.4932632446289,31.71942138671875,72.77011215834762,0.45102169501759465,0.9373509412621905,303.9324,500.14307
35,4,1,ball,720.3417358398438,790.2155151367188,23.431884765625,27.3428955078125,0.8750383853912354,orange,0.8293075684380032,ball,-0.12353515625,-0.16387939453125,0.20522521965304608,-2.2167361649909183,0.6259363270460341,403.13443,302.75516
36,-1,0,robot,49.62767791748047,853.99267578125,99.195556640625,104.88739013671876,0.4922037124633789,unknown,0.0,unknown,13.041023254394531,-141.0030517578124,141.60483357759358,-1.4785711676738118,3.1090283048914644,94.264885,497.2962
36,-1,0,robot,54.8670654296875,925.505126953125,107.35870361328124,243.53509521484372,0.4668455719947815,unknown,0.0016765736930345985,unknown,5.239387512207031,71.512451171875,71.70412717628517,1.4976616095137631,2.976232777187575,181.60356,506.59625
36,-1,0,robot,35.60785675048828,980.2926025390624,67.39491271972656,131.0947265625,0.4014003872871399,unknown,0.0005696707303178763,unknown,-19.25920867919922,54.787475585937386,58.07395801931041,1.9088297455646666,0.4111681360509034,228.38791,517.2388
36,-1,0,robot,147.1949920654297,1007.826904296875,283.1733703613281,423.08599853515625,0.3604702055454254,unknown,0.011168750887569022,unknown,111.5871353149414,27.534301757812614,114.93400950582611,0.24191899599495512,1.6669107495697115,303.33624,499.01382
36,-1,0,robot,84.18596649169922,927.5770263671876,171.15382385253906,244.13824462890625,0.3358465135097503,unknown,0.0010607521697203472,unknown,-63.00902557373047,-80.24987792968739,102.0302906566513,-2.236423001143277,2.478341997138232,197.81863,500.73868
36,-1,0,robot,153.50831604003906,1115.5040283203125,252.60763549804688,198.12847900390625,0.3125855028629303,unknown,0.026555703418277156,unknown,69.32234954833984,187.9270019531249,200.30513275997703,1.2174026647343381,2.8293596413019713,387.8554,510.5501
36,0,0,robot,151.84791564941406,1065.7874755859375,260.1261291503906,298.705322265625,0.788665771484375,unknown,0.017198353485978903,unknown,2.6045379638671875,-47.399169921875,47.47067439259743,-1.5159025104952413,0.5063001810769752,351.73105,505.3209
36,1,0,robot,734.925537109375,596.348876953125,105.9649658203125,151.11944580078125,0.918131947517395,unknown,0.01530675996501312,unknown,-2.38055419921875,0.861083984375,2.5315023056606427,2.794518990099807,0.015451945319067573,122.68095,157.25885
36,2,0,robot,1205.95166015625,670.6188354492188,142.5013427734375,202.5386962890625,0.9172900319099426,orange,0.15173801429265246,ball,-1.44189453125,0.96478271484375,1.734896402126056,2.551902016206568,0.2337643132298357,652.6719,32.556793
36,3,0,robot,86.54605865478516,976.601318359375,169.08445739746094,144.58892822265625,0.6380709409713745,unknown,0.0017955519281779228,unknown,-56.660621643066406,-34.016845703125,66.0876072843384,-2.600907517882098,3.0519292128996924,247.94916,506.8064
36,4,1,ball,720.1546630859375,790.2528076171875,23.45843505859375,27.430908203125,0.876358687877655,orange,0.8009259259259259,ball,-0.18707275390625,0.03729248046875,0.19075362212440547,2.9448246036977084,1.121624538490959,403.053,302.829
37,-1,0,robot,53.951271057128906,850.185546875,104.47543334960938,101.28228759765624,0.5378447771072388,unknown,0.0,unknown,-99.55704498291016,-265.3184814453125,283.3822538589455,-1.9297738827387547,3.1360087597064936,91.51828,495.686
37,-1,0,robot,88.61235046386719,923.5126953125,174.66769409179688,248.92987060546875,0.5056359767913818,unknown,0.003947217441193345,unknown,34.66107940673828,73.3271484375,81.10648015797119,1.1292336537101053,3.05900753644886,195.61288,499.2277
37,-1,0,robot,53.94094467163086,929.224365234375,103.76696014404295,234.53094482421875,0.4152532815933227,unknown,0.006903353057199211,unknown,-34.67140579223633,5.711669921875,35.13871871463685,2.9783218913645393,1.849088237654434,185.16322,507.28546
37,-1,0,robot,150.94789123535156,1004.0293579101562,285.4018249511719,419.7044677734375,0.4036627411842346,unknown,0.01128038628038628,unknown,97.0069465637207,74.80499267578125,122.49952902293236,0.6568878964348499,2.3214339949296896,301.76736,497.78824
37,-1,0,robot,30.61990547180176,825.922607421875,55.45975112915039,60.31689453125,0.2622199654579162,unknown,0.0,unknown,-120.3279857635498,-178.10675048828125,214.94380364971659,-2.1649544689519096,2.8218423653867593,46.314224,497.19498
37,-1,0,robot,46.16967010498047,955.674072265625,87.6065673828125,172.664306640625,0.2589524388313293,unknown,0.010641093011035208,unknown,15.549764633178707,129.75146484375,130.67990591229452,1.4515224801371276,2.666708358090549,209.01366,512.24756
37,0,0,robot,160.74911499023438,1092.754638671875,257.861083984375,241.519775390625,0.79350745677948,unknown,0.020244730604138637,unknown,8.901199340820312,26.9671630859375,28.39822590600635,1.2519806990783342,2.7678832095735757,375.09225,506.8229
37,1,0,robot,734.7386474609375,596.7867431640625,104.82427978515624,151.58489990234375,0.9251348376274108,unknown,0.017293233082706767,unknown,-0.1868896484375,0.4378662109375,0.47608251319897854,1.974206732438469,0.8203122576613382,123.460655,157.80356
37,2,0,robot,1203.901611328125,674.5597534179688,144.3736572265625,198.951171875,0.9139237403869628,orange,0.1551856504745952,ball,-2.050048828125,3.94091796875,4.442244324000348,2.0504697016906777,0.5014323145158905,654.2431,38.252464
37,3,0,robot,88.1367416381836,976.3944091796876,170.94834899902344,143.917236328125,0.6919517517089844,unknown,0.0067413905133203375,unknown,1.5906829833984375,-0.2069091796873863,1.6040834648833773,-0.1293494311292052,2.471558086752893,248.47916,506.46606
37,4,1,ball,720.34814453125,790.0826416015625,23.61737060546875,27.634033203125,0.87375807762146,orange,0.8074534161490683,ball,0.1934814453125,-0.170166015625,0.25766556338382063,-0.7213703275201848,2.6169903759616933,402.99924,302.6873
38,-1,0,robot,43.96541213989258,987.633544921875,86.2676010131836,111.666015625,0.495265930891037,unknown,0.019903624554787346,unknown,-2.2042579650878906,31.95947265625,32.03539676111792,1.6396576867072306,0.18813520657010296,239.09354,516.4482
38,-1,0,robot,89.53595733642578,921.7177734375,176.0737762451172,251.28668212890625,0.3703432083129883,unknown,0.004276678596349067,unknown,45.5705451965332,-65.915771484375,80.13465866832915,-0.9659026732050301,2.6055603599122605,194.13448,498.7734
38,-1,0,robot,154.3502197265625,1002.4053344726562,298.6884765625,425.2935791015625,0.3358585834503174,unknown,0.010513476293527444,unknown,64.81426239013672,80.68756103515625,103.49575409155467,0.8940619089155938,1.8599645821206239,301.9004,496.9125
38,-1,0,robot,29.665048599243164,823.9522705078125,55.58887100219727,57.034423828125,0.3211709558963775,unknown,0.0,unknown,-124.68517112731934,-178.45306396484375,217.6967798050525,-2.180649332743809,3.0747112416594025,43.01521,497.09683
38,-1,0,robot,61.55575180053711,941.0433349609376,123.49217987060548,211.655517578125,0.3019773662090301,unknown,0.007899984660223961,unknown,31.890703201293945,117.09106445312511,121.35622903435538,1.3048878977371186,2.7976480766986587,201.21562,507.26773
38,-1,0,robot,90.60256958007812,906.2752685546876,162.71286010742188,70.26617431640625,0.2651557922363281,unknown,0.0,unknown,29.046817779541016,-34.76806640625,45.30492318443184,-0.8748129360794756,2.179700833816594,177.75954,496.26398
